date,copies,avg,lower,upper,system
2020-03-01,,,,,Northern System
2020-03-02,,,,,Northern System
2020-03-03,,,,,Northern System
2020-03-04,,,,,Northern System
2020-03-05,,,,,Northern System
2020-03-06,,,,,Northern System
2020-03-07,,,,,Northern System
2020-03-08,,,,,Northern System
2020-03-09,29,,9,14,Northern System
2020-03-10,15,21,5,7,Northern System
2020-03-11,65,31,21,30,Northern System
2020-03-12,36,32,11,17,Northern System
2020-03-13,,32,0,0,Northern System
2020-03-14,27,31,9,13,Northern System
2020-03-15,53,34,17,25,Northern System
2020-03-16,23,32,7,11,Northern System
2020-03-17,78,43,24,36,Northern System
2020-03-18,45,40,14,21,Northern System
2020-03-19,49,42,16,23,Northern System
2020-03-20,,42,0,0,Northern System
2020-03-21,,46,0,0,Northern System
2020-03-22,,45,0,0,Northern System
2020-03-23,380,90,120,176,Northern System
2020-03-24,321,129,102,148,Northern System
2020-03-25,228,192,72,105,Northern System
2020-03-26,39,182,12,18,Northern System
2020-03-27,299,201,95,138,Northern System
2020-03-28,,201,0,0,Northern System
2020-03-29,,201,0,0,Northern System
2020-03-30,219,180,69,101,Northern System
2020-03-31,,155,0,0,Northern System
2020-04-01,475,187,150,220,Northern System
2020-04-02,,315,0,0,Northern System
2020-04-03,438,357,138,202,Northern System
2020-04-04,,357,0,0,Northern System
2020-04-05,,357,0,0,Northern System
2020-04-06,,456,0,0,Northern System
2020-04-07,562,489,178,260,Northern System
2020-04-08,,496,0,0,Northern System
2020-04-09,784,578,248,362,Northern System
2020-04-10,,664,0,0,Northern System
2020-04-11,,664,0,0,Northern System
2020-04-12,,664,0,0,Northern System
2020-04-13,,664,0,0,Northern System
2020-04-14,702,742,222,324,Northern System
2020-04-15,,742,0,0,Northern System
2020-04-16,321,474,101,148,Northern System
2020-04-17,360,433,114,166,Northern System
2020-04-18,,433,0,0,Northern System
2020-04-19,,433,0,0,Northern System
2020-04-20,,433,0,0,Northern System
2020-04-21,,340,0,0,Northern System
2020-04-22,541,397,171,250,Northern System
2020-04-23,283,381,90,131,Northern System
2020-04-24,,391,0,0,Northern System
2020-04-25,,391,0,0,Northern System
2020-04-26,,391,0,0,Northern System
2020-04-27,,391,0,0,Northern System
2020-04-28,293,355,93,135,Northern System
2020-04-29,,288,0,0,Northern System
2020-04-30,,293,0,0,Northern System
2020-05-01,,293,0,0,Northern System
2020-05-02,,293,0,0,Northern System
2020-05-03,93,165,29,43,Northern System
2020-05-04,,165,0,0,Northern System
2020-05-05,94,94,30,44,Northern System
2020-05-06,22,58,7,10,Northern System
2020-05-07,,58,0,0,Northern System
2020-05-08,,58,0,0,Northern System
2020-05-09,,58,0,0,Northern System
2020-05-10,,46,0,0,Northern System
2020-05-11,,46,0,0,Northern System
2020-05-12,,22,0,0,Northern System
2020-05-13,,,0,0,Northern System
2020-05-14,,,0,0,Northern System
2020-05-15,,,0,0,Northern System
2020-05-16,,,0,0,Northern System
2020-05-17,,,0,0,Northern System
2020-05-18,,,0,0,Northern System
2020-05-19,,,0,0,Northern System
2020-05-20,,,0,0,Northern System
2020-05-21,42,,13,20,Northern System
2020-05-22,244,,77,113,Northern System
2020-05-23,69,,22,32,Northern System
2020-05-24,52,78,16,24,Northern System
2020-05-25,42,69,13,19,Northern System
2020-05-26,38,62,12,17,Northern System
2020-05-27,81,65,26,37,Northern System
2020-05-28,35,63,11,16,Northern System
2020-05-29,49,50,15,22,Northern System
2020-05-30,,47,0,0,Northern System
2020-05-31,37,45,12,17,Northern System
2020-06-01,60,48,19,28,Northern System
2020-06-02,95,55,30,44,Northern System
2020-06-03,40,49,13,18,Northern System
2020-06-04,32,49,10,15,Northern System
2020-06-05,45,48,14,21,Northern System
2020-06-06,46,48,15,21,Northern System
2020-06-07,27,45,8,12,Northern System
2020-06-08,19,39,6,9,Northern System
2020-06-09,167,42,53,77,Northern System
2020-06-10,68,45,21,31,Northern System
2020-06-11,134,56,42,62,Northern System
2020-06-12,78,60,25,36,Northern System
2020-06-13,180,73,57,83,Northern System
2020-06-14,,86,0,0,Northern System
2020-06-15,141,120,45,65,Northern System
2020-06-16,118,113,37,55,Northern System
2020-06-17,13,86,4,6,Northern System
2020-06-18,21,63,7,10,Northern System
2020-06-19,37,56,12,17,Northern System
2020-06-20,25,40,8,11,Northern System
2020-06-21,26,38,8,12,Northern System
2020-06-22,,30,0,0,Northern System
2020-06-23,22,23,7,10,Northern System
2020-06-24,10,22,3,4,Northern System
2020-06-25,16,21,5,7,Northern System
2020-06-26,11,17,4,5,Northern System
2020-06-27,15,16,5,7,Northern System
2020-06-28,19,15,6,9,Northern System
2020-06-29,15,15,5,7,Northern System
2020-06-30,22,15,7,10,Northern System
2020-07-01,27,17,8,12,Northern System
2020-07-02,29,19,9,14,Northern System
2020-07-03,43,23,14,20,Northern System
2020-07-04,15,23,5,7,Northern System
2020-07-05,13,21,4,6,Northern System
2020-07-06,34,24,11,16,Northern System
2020-07-07,37,26,12,17,Northern System
2020-07-08,30,26,9,14,Northern System
2020-07-09,21,25,7,10,Northern System
2020-07-10,36,24,11,16,Northern System
2020-07-11,21,26,7,10,Northern System
2020-07-12,46,31,15,21,Northern System
2020-07-13,32,31,10,15,Northern System
2020-07-14,32,30,10,15,Northern System
2020-07-15,30,30,9,14,Northern System
2020-07-16,25,31,8,11,Northern System
2020-07-17,43,32,14,20,Northern System
2020-07-18,26,32,8,12,Northern System
2020-07-19,14,27,5,7,Northern System
2020-07-20,20,26,6,9,Northern System
2020-07-21,17,24,5,8,Northern System
2020-07-22,28,23,9,13,Northern System
2020-07-23,23,23,7,11,Northern System
2020-07-24,57,24,18,26,Northern System
2020-07-25,41,26,13,19,Northern System
2020-07-26,33,29,10,15,Northern System
2020-07-27,31,31,10,14,Northern System
2020-07-28,,34,0,0,Northern System
2020-07-29,24,33,8,11,Northern System
2020-07-30,,35,0,0,Northern System
2020-07-31,81,38,25,37,Northern System
2020-08-01,,37,0,0,Northern System
2020-08-02,,39,0,0,Northern System
2020-08-03,109,59,34,50,Northern System
2020-08-04,47,56,15,22,Northern System
2020-08-05,43,65,14,20,Northern System
2020-08-06,48,61,15,22,Northern System
2020-08-07,41,53,13,19,Northern System
2020-08-08,,53,0,0,Northern System
2020-08-09,,53,0,0,Northern System
2020-08-10,62,48,20,29,Northern System
2020-08-11,,48,0,0,Northern System
2020-08-12,57,52,18,27,Northern System
2020-08-13,,53,0,0,Northern System
2020-08-14,45,55,14,21,Northern System
2020-08-15,,55,0,0,Northern System
2020-08-16,,55,0,0,Northern System
2020-08-17,44,48,14,20,Northern System
2020-08-18,,48,0,0,Northern System
2020-08-19,87,56,27,40,Northern System
2020-08-20,,56,0,0,Northern System
2020-08-21,60,61,19,28,Northern System
2020-08-22,,61,0,0,Northern System
2020-08-23,,61,0,0,Northern System
2020-08-24,38,58,12,17,Northern System
2020-08-25,,58,0,0,Northern System
2020-08-26,48,48,15,22,Northern System
2020-08-27,,48,0,0,Northern System
2020-08-28,60,48,19,27,Northern System
2020-08-29,,48,0,0,Northern System
2020-08-30,,48,0,0,Northern System
2020-08-31,61,56,19,28,Northern System
2020-09-01,,56,0,0,Northern System
2020-09-02,144,81,46,67,Northern System
2020-09-03,,81,0,0,Northern System
2020-09-04,138,107,44,64,Northern System
2020-09-05,,107,0,0,Northern System
2020-09-06,,107,0,0,Northern System
2020-09-07,59,105,19,27,Northern System
2020-09-08,,105,0,0,Northern System
2020-09-09,46,72,15,21,Northern System
2020-09-10,59,69,19,27,Northern System
2020-09-11,46,52,15,21,Northern System
2020-09-12,51,52,16,24,Northern System
2020-09-13,44,51,14,20,Northern System
2020-09-14,49,49,15,22,Northern System
2020-09-15,45,48,14,21,Northern System
2020-09-16,48,49,15,22,Northern System
2020-09-17,54,48,17,25,Northern System
2020-09-18,75,51,24,34,Northern System
2020-09-19,31,48,10,14,Northern System
2020-09-20,32,46,10,15,Northern System
2020-09-21,24,41,7,11,Northern System
2020-09-22,44,41,14,20,Northern System
2020-09-23,41,40,13,19,Northern System
2020-09-24,31,37,10,14,Northern System
2020-09-25,34,33,11,16,Northern System
2020-09-26,,34,0,0,Northern System
2020-09-27,,34,0,0,Northern System
2020-09-28,43,38,14,20,Northern System
2020-09-29,,37,0,0,Northern System
2020-09-30,21,31,7,10,Northern System
